,file_created
1435,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\revocations.txt.WNCRYT
1436,C:\Python27\Lib\email\test\data\msg_46.txt.WNCRYT
1437,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\hu\~SDF3A3.tmp
1438,C:\Python27\tcl\tk8.5\images\pwrdLogo175.gif.WNCRYT
1439,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Storage\~SDF44C.tmp
1440,C:\Python27\include\pymactoolbox.h.WNCRYT
1441,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\no\~SDF047.tmp
1442,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\fil\~SDF371.tmp
1443,C:\MSOCache\All Users\{90140000-0019-0C0A-0000-0000000FF1CE}-C\~SDC61E.tmp
1444,C:\Python27\Lib\test\nokia.pem.WNCRYT
1445,C:\Python27\tcl\tcl8.5\msgs\ar_jo.msg.WNCRYT
1446,C:\Python27\tcl\dde1.3\~SD1F7B.tmp
1447,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile29.bmp.WNCRYT
1448,C:\Users\Victima2\AppData\Local\Temp\s.wnry
1449,C:\Users\Default\AppData\Roaming\Microsoft\Windows\SendTo\~SD45CD.tmp
1450,C:\Python27\tcl\tcl8.5\msgs\es_do.msg.WNCRYT
1451,C:\Python27\Tools\~SD3EB9.tmp
1452,C:\Python27\tcl\tcl8.5\tzdata\Canada\~SD3916.tmp
1453,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\48.png.WNCRYT
1454,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile20.bmp.WNCRYT
1455,C:\Python27\Lib\lib-tk\~SDDD12.tmp
1456,C:\Python27\Lib\site-packages\pip\models\~SDF40B.tmp
1457,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\~SDAD92.tmp
1458,C:\Python27\Lib\test\audiodata\~SD134C.tmp
1459,C:\Python27\tcl\tcl8.5\msgs\bg.msg.WNCRYT
1460,C:\Users\Victima2\AppData\Local\Microsoft\Internet Explorer\Recovery\~SDF791.tmp
1461,C:\Python27\tcl\tcl8\8.5\~SD1FCE.tmp
1462,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\cs\~SDEF49.tmp
1463,C:\Python27\include\code.h.WNCRYT
1464,C:\Python27\tcl\tcl8.5\msgs\es_hn.msg.WNCRYT
1465,C:\Users\Victima2\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\~SD1368.tmp
1466,C:\Python27\Scripts\~SD1D18.tmp
1467,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\he\~SDF1D2.tmp
1468,C:\Python27\include\datetime.h.WNCRYT
1469,C:\Python27\include\errcode.h.WNCRYT
1470,C:\Python27\tcl\tix8.4.3\pref\Gray.cs.WNCRYT
1471,C:\Users\All Users\Microsoft\Windows NT\MSFax\Inbox\~SD42F1.tmp
1472,C:\Users\All Users\Microsoft\Windows\AIT\~SD418E.tmp
1473,C:\Users\Public\Favorites\~SD47A7.tmp
1474,C:\Users\All Users\Microsoft\Windows\DeviceMetadataStore\en-US\~SD41A0.tmp
1475,C:\Python27\tcl\tk8.5\demos\images\earth.gif.WNCRYT
1476,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\pt_BR\~SD966C.tmp
1477,C:\Python27\tcl\tcl8.5\tzdata\Brazil\~SD3906.tmp
1478,C:\MSOCache\All Users\{90140000-002C-0C0A-0000-0000000FF1CE}-C\Proof.gl\~SDC82B.tmp
1479,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\EVWhitelist\~SDF492.tmp
1480,C:\Python27\tcl\tk8.5\images\logo100.gif.WNCRYT
1481,C:\Python27\tcl\tk8.5\images\logoMed.gif.WNCRYT
1482,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\hi\~SDEFD0.tmp
1483,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile23.bmp.WNCRYT
1484,C:\Users\Victima2\AppData\Roaming\Microsoft\Network\Connections\Pbk\~SD1495.tmp
1485,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\aohghmighlieiainnegkcijnfilokake\~SD6361.tmp
1486,C:\Python27\tcl\tcl8.5\msgs\kl_gl.msg.WNCRYT
1487,C:\Users\Victima2\AppData\LocalLow\Microsoft\~SD11C0.tmp
1488,C:\Users\Default\Favorites\~SD476E.tmp
1489,C:\Python27\tcl\tix8.4.3\bitmaps\plusarm.gif.WNCRYT
1490,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 02.wma.WNCRYT
1491,C:\Python27\include\warnings.h.WNCRYT
1492,C:\Users\Victima2\AppData\Local\Temp\m.vbs
1493,C:\Users\Victima2\AppData\Local\pip\cache\http\b\~SD102C.tmp
1494,C:\Python27\tcl\tcl8.5\msgs\es_pe.msg.WNCRYT
1495,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Network Shortcuts\~SD1801.tmp
1496,C:\Python27\include\bytesobject.h.WNCRYT
1497,C:\Python27\Tools\webchecker\README.txt.WNCRYT
1498,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Themes\TranscodedWallpaper.jpg.WNCRYT
1499,C:\Python27\tcl\tk8.5\msgs\de.msg.WNCRYT
1500,C:\Users\All Users\Microsoft\RAC\PublishedData\~SD408D.tmp
1501,C:\Users\All Users\Microsoft\Device Stage\Device\{8702d817-5aad-4674-9ef3-4d3decd87120}\background.png.WNCRYT
1502,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\en_GB\~SDF17B.tmp
1503,C:\MSOCache\All Users\{90140000-002C-0C0A-0000-0000000FF1CE}-C\Proof.pt-br\~SDC83C.tmp
1504,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 08.wma.WNCRYT
1505,C:\Python27\tcl\tcl8.5\msgs\es_ec.msg.WNCRYT
1506,C:\Python27\Lib\idlelib\NEWS.txt.WNCRYT
1507,C:\Python27\Lib\email\test\data\msg_38.txt.WNCRYT
1508,C:\Users\Victima2\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\~SD129C.tmp
1509,C:\Users\All Users\Microsoft\Windows Defender\Definition Updates\~SD42B3.tmp
1510,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile11.bmp.WNCRYT
1511,C:\Python27\tcl\tcl8.5\msgs\sq.msg.WNCRYT
1512,C:\Python27\Lib\email\test\data\msg_36.txt.WNCRYT
1513,C:\Python27\Tools\pynche\X\xlicense.txt.WNCRYT
1514,C:\Python27\Lib\test\badkey.pem.WNCRYT
1515,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\~SD1B14.tmp
1516,C:\Users\Victima2\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\~SD1410.tmp
1517,C:\Python27\include\graminit.h.WNCRYT
1518,C:\Users\Victima2\AppData\Local\Microsoft\Windows Media\~SD667.tmp
1519,C:\Python27\tcl\tcl8.5\msgs\ca.msg.WNCRYT
1520,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\fil\~SDF1C0.tmp
1521,C:\Python27\include\py_curses.h.WNCRYT
1522,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Administrative Tools\~SD4200.tmp
1523,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\~SD5CE5.tmp
1524,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\hu\~SDDA0E.tmp
1525,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000005.db.WNCRYT
1526,C:\Users\Victima2\AppData\Local\Mozilla\~SD7B4.tmp
1527,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.gl\~SDBC99.tmp
1528,C:\Python27\Lib\distutils\command\~SDCB7D.tmp
1529,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\zh_CN\~SDEEE4.tmp
1530,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\ru\~SDF07B.tmp
1531,C:\Python27\Lib\site-packages\pip\_vendor\html5lib\filters\~SD39B.tmp
1532,C:\Users\All Users\Microsoft Help\~SD4356.tmp
1533,C:\Python27\Lib\email\test\data\msg_35.txt.WNCRYT
